I0821 09:53:38.196573    1977 serve.go:43] cloudcode_cli (Aug  5 2025 17:04:29 -0700, cl:791426533 baseline:791389902)
I0821 09:53:38.196624    1977 serve.go:44] Command line: ["/home/shaiksahil0911/.cache/cloud-code/cloudcode_cli/cloudcode_cli/588d206e/cloudcode_cli" "duet" "-trace" "-logtostderr"]
I0821 09:53:43.174208    1977 adapting.go:160] Adaptive cache miss for key Pi = ▶
I0821 09:53:43.174230    1977 client.go:263] CompleteCode response from cache (adaptive): {Suggestions:[{Content:3.14 Citations:[] PromptCitations:[] Score:-0.31950477 Telemetry:{CommentLines:<nil>} FeedbackID:{IDLowBits:0 IDHighBits:0}} {Content:3.14159265358979323846 Citations:[] PromptCitations:[] Score:-2.667016 Telemetry:{CommentLines:<nil>} FeedbackID:{IDLowBits:0 IDHighBits:0}}] TraceID:6997a8ce61889d57 RequestID:cloudcode-791426533-1bd3948b-7f47-449b-bcae-b42d891822e5 ServerTiming:gfet5t7;dur=833, gfet4t7; dur=855 NetPlusServerTiming:856.734054ms FromCache:false Typeover:false TriggerMode:0 ProcessingDetails:{RagStatus:RAG_NOT_FOUND AtlasExperience:4e3ec00c79913174 PromptID: CompletionMethod:COMPLETION ExperimentDebugStringFingerprint: ModelURI: ChatClientIDHash: MetricMetadata:map[]} AdaptiveCacheHit:false}
I0821 09:53:43.174334    1977 server.go:870] jsonrpc2: <-- result #9: service/healthcheck: null
I0821 09:53:43.174526    1977 server.go:870] jsonrpc2: <-- notif: telemetry/event: {"event_name":"cloudcode.aipp.languageserver.conversation.suggestions","event_data":{},"metadata":{"config_use_cloudcode_api":"true","config_use_rest":"false","duration_ms":"0","ide_session_index":"20250821_3","ls_session_index":"0","update_channel":"prod","using_channel_defaults":"true"}}
I0821 09:53:43.174603    1977 server.go:870] jsonrpc2: <-- result #10: conversation/suggestions: {"items":null}
I0821 09:53:43.248676    1977 server.go:870] jsonrpc2: --> notif: telemetry/sendEvents: <truncated 834 bytes>
I0821 09:54:19.741057    1977 server.go:870] jsonrpc2: --> request #11: conversation/suggestions: {"documentUri":"output:vscode.git.Git","selectedRange":{"start":{"line":0,"character":0},"end":{"line":0,"character":0},"active":{"line":0,"character":0},"anchor":{"line":0,"character":0}}}
I0821 09:54:19.741191    1977 server.go:870] jsonrpc2: <-- notif: telemetry/event: {"event_name":"cloudcode.aipp.languageserver.conversation.suggestions","event_data":{},"metadata":{"config_use_cloudcode_api":"true","config_use_rest":"false","duration_ms":"0","ide_session_index":"20250821_3","ls_session_index":"0","update_channel":"prod","using_channel_defaults":"true"}}
I0821 09:54:19.741255    1977 server.go:870] jsonrpc2: <-- result #11: conversation/suggestions: {"items":null}
I0821 09:54:19.743405    1977 server.go:870] jsonrpc2: --> notif: telemetry/sendEvents: <truncated 834 bytes>
I0821 09:54:58.274597    1977 server.go:870] jsonrpc2: --> request #12: conversation/suggestions: {}
I0821 09:54:58.274783    1977 server.go:870] jsonrpc2: <-- notif: telemetry/event: {"event_name":"cloudcode.aipp.languageserver.conversation.suggestions","event_data":{},"metadata":{"config_use_cloudcode_api":"true","config_use_rest":"false","duration_ms":"0","ide_session_index":"20250821_3","ls_session_index":"0","update_channel":"prod","using_channel_defaults":"true"}}
I0821 09:54:58.274863    1977 server.go:870] jsonrpc2: <-- result #12: conversation/suggestions: {"items":null}
I0821 09:54:58.278064    1977 server.go:870] jsonrpc2: --> notif: telemetry/sendEvents: <truncated 834 bytes>
Completion Provider - completion # 0 - New completion requested from language client at position {"line":0,"character":1}, triggerKind=1
I0821 09:55:15.375708    1977 server.go:870] jsonrpc2: --> request #13: textDocument/inlineCompletion: {"textDocument":{"uri":"vscode-scm:git/scm0/input?rootUri%3Dfile%253A%252F%252F%252Fhome%252Fshaiksahil0911"},"position":{"line":0,"character":1},"triggerMode":0,"rules":{"userRules":[],"workspaceRules":[]},"ide_session_index":"20250821_3","completion_index":"0"}
I0821 09:55:15.376067    1977 server.go:870] jsonrpc2: <-- notif: telemetry/event: {"event_name":"cloudcode.aipp.languageserver.inlinecompletion","event_data":{},"metadata":{"completion_index":"0","config_auto_gen":"false","config_citation_length_threshold":"-1","config_code_cache_max_entries":"1024","config_comment_completion":"false","config_enable_recitations":"true","config_enable_thresholds":"true","config_invoke_gen":"true","config_min_score_threshold":"0.000000","config_repeated_string_filter_threshold":"60","config_use_cloudcode_api":"true","config_use_rest":"false","debounce_ms":"550","duration_ms":"0","error_code":"-32603","failure_reason":"UNKNOWN_ERROR","ide_session_index":"20250821_3","ls_session_index":"0","throttle_ms":"100","update_channel":"prod","using_channel_defaults":"true"}}
E0821 09:55:15.376151    1977 server.go:499] error fulfilling "textDocument/inlineCompletion" request #13, &{"textDocument":{"uri":"vscode-scm:git/scm0/input?rootUri%3Dfile%253A%252F%252F%252Fhome%252Fshaiksahil0911"},"position":{"line":0,"character":1},"triggerMode":0,"rules":{"userRules":[],"workspaceRules":[]},"ide_session_index":"20250821_3","completion_index":"0"}: processing document 
{{vscode-scm:git/scm0/input?rootUri%3Dfile%253A%252F%252F%252Fhome%252Fshaiksahil0911} {0 1}}
invalid column number
I0821 09:55:15.376192    1977 server.go:870] jsonrpc2: <-- error #13: textDocument/inlineCompletion: {"code":-32603,"message":"processing document \n{{vscode-scm:git/scm0/input?rootUri%3Dfile%253A%252F%252F%252Fhome%252Fshaiksahil0911} {0 1}}\ninvalid column number","data":null}
I0821 09:55:15.381001    1977 server.go:870] jsonrpc2: --> notif: telemetry/sendEvents: <truncated 1268 bytes>
I0821 09:55:15.383787    1977 server.go:870] jsonrpc2: --> notif: telemetry/sendEvents: <truncated 842 bytes>
I0821 09:55:15.383954    1977 telemetry.go:275] Sending telemetry event InlineCompletionOffered(2025-08-21T09:55:15Z): &{CompletionMethod:COMPLETION_METHOD_UNKNOWN CompletionMode:language_client DisplayLength: Language: ResponseLatency: ResponseReceivedIndex:0 ResultCount:0 Status:ACTION_STATUS_ERROR_UNKNOWN TraceId: ForceSendFields:[] NullFields:[]}
Completion Provider - completion # 1 - New completion requested from language client at position {"line":0,"character":2}, triggerKind=1
I0821 09:55:15.622079    1977 server.go:870] jsonrpc2: --> request #14: textDocument/inlineCompletion: {"textDocument":{"uri":"vscode-scm:git/scm0/input?rootUri%3Dfile%253A%252F%252F%252Fhome%252Fshaiksahil0911"},"position":{"line":0,"character":2},"triggerMode":0,"rules":{"userRules":[],"workspaceRules":[]},"ide_session_index":"20250821_3","completion_index":"1"}
I0821 09:55:15.622440    1977 server.go:870] jsonrpc2: <-- notif: telemetry/event: {"event_name":"cloudcode.aipp.languageserver.inlinecompletion","event_data":{},"metadata":{"completion_index":"1","config_auto_gen":"false","config_citation_length_threshold":"-1","config_code_cache_max_entries":"1024","config_comment_completion":"false","config_enable_recitations":"true","config_enable_thresholds":"true","config_invoke_gen":"true","config_min_score_threshold":"0.000000","config_repeated_string_filter_threshold":"60","config_use_cloudcode_api":"true","config_use_rest":"false","debounce_ms":"550","duration_ms":"0","error_code":"-32603","failure_reason":"UNKNOWN_ERROR","ide_session_index":"20250821_3","ls_session_index":"0","throttle_ms":"100","update_channel":"prod","using_channel_defaults":"true"}}
E0821 09:55:15.622499    1977 server.go:499] error fulfilling "textDocument/inlineCompletion" request #14, &{"textDocument":{"uri":"vscode-scm:git/scm0/input?rootUri%3Dfile%253A%252F%252F%252Fhome%252Fshaiksahil0911"},"position":{"line":0,"character":2},"triggerMode":0,"rules":{"userRules":[],"workspaceRules":[]},"ide_session_index":"20250821_3","completion_index":"1"}: processing document 
{{vscode-scm:git/scm0/input?rootUri%3Dfile%253A%252F%252F%252Fhome%252Fshaiksahil0911} {0 2}}
invalid column number
I0821 09:55:15.622533    1977 server.go:870] jsonrpc2: <-- error #14: textDocument/inlineCompletion: {"code":-32603,"message":"processing document \n{{vscode-scm:git/scm0/input?rootUri%3Dfile%253A%252F%252F%252Fhome%252Fshaiksahil0911} {0 2}}\ninvalid column number","data":null}
I0821 09:55:15.625670    1977 server.go:870] jsonrpc2: --> notif: telemetry/sendEvents: <truncated 1268 bytes>
I0821 09:55:15.626547    1977 server.go:870] jsonrpc2: --> notif: telemetry/sendEvents: <truncated 842 bytes>
I0821 09:55:15.626678    1977 telemetry.go:275] Sending telemetry event InlineCompletionOffered(2025-08-21T09:55:15Z): &{CompletionMethod:COMPLETION_METHOD_UNKNOWN CompletionMode:language_client DisplayLength: Language: ResponseLatency: ResponseReceivedIndex:0 ResultCount:0 Status:ACTION_STATUS_ERROR_UNKNOWN TraceId: ForceSendFields:[] NullFields:[]}
Completion Provider - completion # 2 - New completion requested from language client at position {"line":0,"character":3}, triggerKind=1
I0821 09:55:15.890263    1977 server.go:870] jsonrpc2: --> request #15: textDocument/inlineCompletion: {"textDocument":{"uri":"vscode-scm:git/scm0/input?rootUri%3Dfile%253A%252F%252F%252Fhome%252Fshaiksahil0911"},"position":{"line":0,"character":3},"triggerMode":0,"rules":{"userRules":[],"workspaceRules":[]},"ide_session_index":"20250821_3","completion_index":"2"}
I0821 09:55:15.890548    1977 server.go:870] jsonrpc2: <-- notif: telemetry/event: {"event_name":"cloudcode.aipp.languageserver.inlinecompletion","event_data":{},"metadata":{"completion_index":"2","config_auto_gen":"false","config_citation_length_threshold":"-1","config_code_cache_max_entries":"1024","config_comment_completion":"false","config_enable_recitations":"true","config_enable_thresholds":"true","config_invoke_gen":"true","config_min_score_threshold":"0.000000","config_repeated_string_filter_threshold":"60","config_use_cloudcode_api":"true","config_use_rest":"false","debounce_ms":"550","duration_ms":"0","error_code":"-32603","failure_reason":"UNKNOWN_ERROR","ide_session_index":"20250821_3","ls_session_index":"0","throttle_ms":"100","update_channel":"prod","using_channel_defaults":"true"}}
E0821 09:55:15.890631    1977 server.go:499] error fulfilling "textDocument/inlineCompletion" request #15, &{"textDocument":{"uri":"vscode-scm:git/scm0/input?rootUri%3Dfile%253A%252F%252F%252Fhome%252Fshaiksahil0911"},"position":{"line":0,"character":3},"triggerMode":0,"rules":{"userRules":[],"workspaceRules":[]},"ide_session_index":"20250821_3","completion_index":"2"}: processing document 
{{vscode-scm:git/scm0/input?rootUri%3Dfile%253A%252F%252F%252Fhome%252Fshaiksahil0911} {0 3}}
invalid column number
I0821 09:55:15.890664    1977 server.go:870] jsonrpc2: <-- error #15: textDocument/inlineCompletion: {"code":-32603,"message":"processing document \n{{vscode-scm:git/scm0/input?rootUri%3Dfile%253A%252F%252F%252Fhome%252Fshaiksahil0911} {0 3}}\ninvalid column number","data":null}
I0821 09:55:15.893697    1977 server.go:870] jsonrpc2: --> notif: telemetry/sendEvents: <truncated 1268 bytes>
I0821 09:55:15.894605    1977 server.go:870] jsonrpc2: --> notif: telemetry/sendEvents: <truncated 842 bytes>
I0821 09:55:15.894849    1977 telemetry.go:275] Sending telemetry event InlineCompletionOffered(2025-08-21T09:55:15Z): &{CompletionMethod:COMPLETION_METHOD_UNKNOWN CompletionMode:language_client DisplayLength: Language: ResponseLatency: ResponseReceivedIndex:0 ResultCount:0 Status:ACTION_STATUS_ERROR_UNKNOWN TraceId: ForceSendFields:[] NullFields:[]}
Completion Provider - completion # 3 - New completion requested from language client at position {"line":0,"character":4}, triggerKind=1
I0821 09:55:16.485900    1977 server.go:870] jsonrpc2: --> request #16: textDocument/inlineCompletion: {"textDocument":{"uri":"vscode-scm:git/scm0/input?rootUri%3Dfile%253A%252F%252F%252Fhome%252Fshaiksahil0911"},"position":{"line":0,"character":4},"triggerMode":0,"rules":{"userRules":[],"workspaceRules":[]},"ide_session_index":"20250821_3","completion_index":"3"}
I0821 09:55:16.486173    1977 server.go:870] jsonrpc2: <-- notif: telemetry/event: {"event_name":"cloudcode.aipp.languageserver.inlinecompletion","event_data":{},"metadata":{"completion_index":"3","config_auto_gen":"false","config_citation_length_threshold":"-1","config_code_cache_max_entries":"1024","config_comment_completion":"false","config_enable_recitations":"true","config_enable_thresholds":"true","config_invoke_gen":"true","config_min_score_threshold":"0.000000","config_repeated_string_filter_threshold":"60","config_use_cloudcode_api":"true","config_use_rest":"false","debounce_ms":"550","duration_ms":"0","error_code":"-32603","failure_reason":"UNKNOWN_ERROR","ide_session_index":"20250821_3","ls_session_index":"0","throttle_ms":"100","update_channel":"prod","using_channel_defaults":"true"}}
E0821 09:55:16.486260    1977 server.go:499] error fulfilling "textDocument/inlineCompletion" request #16, &{"textDocument":{"uri":"vscode-scm:git/scm0/input?rootUri%3Dfile%253A%252F%252F%252Fhome%252Fshaiksahil0911"},"position":{"line":0,"character":4},"triggerMode":0,"rules":{"userRules":[],"workspaceRules":[]},"ide_session_index":"20250821_3","completion_index":"3"}: processing document 
{{vscode-scm:git/scm0/input?rootUri%3Dfile%253A%252F%252F%252Fhome%252Fshaiksahil0911} {0 4}}
invalid column number
I0821 09:55:16.486289    1977 server.go:870] jsonrpc2: <-- error #16: textDocument/inlineCompletion: {"code":-32603,"message":"processing document \n{{vscode-scm:git/scm0/input?rootUri%3Dfile%253A%252F%252F%252Fhome%252Fshaiksahil0911} {0 4}}\ninvalid column number","data":null}
I0821 09:55:16.489936    1977 server.go:870] jsonrpc2: --> notif: telemetry/sendEvents: <truncated 1268 bytes>
I0821 09:55:16.491393    1977 server.go:870] jsonrpc2: --> notif: telemetry/sendEvents: <truncated 842 bytes>
I0821 09:55:16.492107    1977 telemetry.go:275] Sending telemetry event InlineCompletionOffered(2025-08-21T09:55:16Z): &{CompletionMethod:COMPLETION_METHOD_UNKNOWN CompletionMode:language_client DisplayLength: Language: ResponseLatency: ResponseReceivedIndex:0 ResultCount:0 Status:ACTION_STATUS_ERROR_UNKNOWN TraceId: ForceSendFields:[] NullFields:[]}
Completion Provider - completion # 4 - New completion requested from language client at position {"line":0,"character":5}, triggerKind=1
I0821 09:55:16.749582    1977 server.go:870] jsonrpc2: --> request #17: textDocument/inlineCompletion: {"textDocument":{"uri":"vscode-scm:git/scm0/input?rootUri%3Dfile%253A%252F%252F%252Fhome%252Fshaiksahil0911"},"position":{"line":0,"character":5},"triggerMode":0,"rules":{"userRules":[],"workspaceRules":[]},"ide_session_index":"20250821_3","completion_index":"4"}
I0821 09:55:16.749816    1977 server.go:870] jsonrpc2: <-- notif: telemetry/event: {"event_name":"cloudcode.aipp.languageserver.inlinecompletion","event_data":{},"metadata":{"completion_index":"4","config_auto_gen":"false","config_citation_length_threshold":"-1","config_code_cache_max_entries":"1024","config_comment_completion":"false","config_enable_recitations":"true","config_enable_thresholds":"true","config_invoke_gen":"true","config_min_score_threshold":"0.000000","config_repeated_string_filter_threshold":"60","config_use_cloudcode_api":"true","config_use_rest":"false","debounce_ms":"550","duration_ms":"0","error_code":"-32603","failure_reason":"UNKNOWN_ERROR","ide_session_index":"20250821_3","ls_session_index":"0","throttle_ms":"100","update_channel":"prod","using_channel_defaults":"true"}}
E0821 09:55:16.749895    1977 server.go:499] error fulfilling "textDocument/inlineCompletion" request #17, &{"textDocument":{"uri":"vscode-scm:git/scm0/input?rootUri%3Dfile%253A%252F%252F%252Fhome%252Fshaiksahil0911"},"position":{"line":0,"character":5},"triggerMode":0,"rules":{"userRules":[],"workspaceRules":[]},"ide_session_index":"20250821_3","completion_index":"4"}: processing document 
{{vscode-scm:git/scm0/input?rootUri%3Dfile%253A%252F%252F%252Fhome%252Fshaiksahil0911} {0 5}}
invalid column number
I0821 09:55:16.749919    1977 server.go:870] jsonrpc2: <-- error #17: textDocument/inlineCompletion: {"code":-32603,"message":"processing document \n{{vscode-scm:git/scm0/input?rootUri%3Dfile%253A%252F%252F%252Fhome%252Fshaiksahil0911} {0 5}}\ninvalid column number","data":null}
I0821 09:55:16.758428    1977 server.go:870] jsonrpc2: --> notif: telemetry/sendEvents: <truncated 1268 bytes>
I0821 09:55:16.758559    1977 server.go:870] jsonrpc2: --> notif: telemetry/sendEvents: <truncated 842 bytes>
I0821 09:55:16.758700    1977 telemetry.go:275] Sending telemetry event InlineCompletionOffered(2025-08-21T09:55:16Z): &{CompletionMethod:COMPLETION_METHOD_UNKNOWN CompletionMode:language_client DisplayLength: Language: ResponseLatency: ResponseReceivedIndex:0 ResultCount:0 Status:ACTION_STATUS_ERROR_UNKNOWN TraceId: ForceSendFields:[] NullFields:[]}
Completion Provider - completion # 5 - New completion requested from language client at position {"line":0,"character":6}, triggerKind=1
I0821 09:55:17.385554    1977 server.go:870] jsonrpc2: --> request #18: textDocument/inlineCompletion: {"textDocument":{"uri":"vscode-scm:git/scm0/input?rootUri%3Dfile%253A%252F%252F%252Fhome%252Fshaiksahil0911"},"position":{"line":0,"character":6},"triggerMode":0,"rules":{"userRules":[],"workspaceRules":[]},"ide_session_index":"20250821_3","completion_index":"5"}
I0821 09:55:17.385936    1977 server.go:870] jsonrpc2: <-- notif: telemetry/event: {"event_name":"cloudcode.aipp.languageserver.inlinecompletion","event_data":{},"metadata":{"completion_index":"5","config_auto_gen":"false","config_citation_length_threshold":"-1","config_code_cache_max_entries":"1024","config_comment_completion":"false","config_enable_recitations":"true","config_enable_thresholds":"true","config_invoke_gen":"true","config_min_score_threshold":"0.000000","config_repeated_string_filter_threshold":"60","config_use_cloudcode_api":"true","config_use_rest":"false","debounce_ms":"550","duration_ms":"0","error_code":"-32603","failure_reason":"UNKNOWN_ERROR","ide_session_index":"20250821_3","ls_session_index":"0","throttle_ms":"100","update_channel":"prod","using_channel_defaults":"true"}}
E0821 09:55:17.386023    1977 server.go:499] error fulfilling "textDocument/inlineCompletion" request #18, &{"textDocument":{"uri":"vscode-scm:git/scm0/input?rootUri%3Dfile%253A%252F%252F%252Fhome%252Fshaiksahil0911"},"position":{"line":0,"character":6},"triggerMode":0,"rules":{"userRules":[],"workspaceRules":[]},"ide_session_index":"20250821_3","completion_index":"5"}: processing document 
{{vscode-scm:git/scm0/input?rootUri%3Dfile%253A%252F%252F%252Fhome%252Fshaiksahil0911} {0 6}}
invalid column number
I0821 09:55:17.386055    1977 server.go:870] jsonrpc2: <-- error #18: textDocument/inlineCompletion: {"code":-32603,"message":"processing document \n{{vscode-scm:git/scm0/input?rootUri%3Dfile%253A%252F%252F%252Fhome%252Fshaiksahil0911} {0 6}}\ninvalid column number","data":null}
I0821 09:55:17.388709    1977 server.go:870] jsonrpc2: --> notif: telemetry/sendEvents: <truncated 1268 bytes>
I0821 09:55:17.389413    1977 server.go:870] jsonrpc2: --> notif: telemetry/sendEvents: <truncated 842 bytes>
I0821 09:55:17.389533    1977 telemetry.go:275] Sending telemetry event InlineCompletionOffered(2025-08-21T09:55:17Z): &{CompletionMethod:COMPLETION_METHOD_UNKNOWN CompletionMode:language_client DisplayLength: Language: ResponseLatency: ResponseReceivedIndex:0 ResultCount:0 Status:ACTION_STATUS_ERROR_UNKNOWN TraceId: ForceSendFields:[] NullFields:[]}
Completion Provider - completion # 6 - New completion requested from language client at position {"line":0,"character":7}, triggerKind=1
I0821 09:55:17.629594    1977 server.go:870] jsonrpc2: --> request #19: textDocument/inlineCompletion: {"textDocument":{"uri":"vscode-scm:git/scm0/input?rootUri%3Dfile%253A%252F%252F%252Fhome%252Fshaiksahil0911"},"position":{"line":0,"character":7},"triggerMode":0,"rules":{"userRules":[],"workspaceRules":[]},"ide_session_index":"20250821_3","completion_index":"6"}
I0821 09:55:17.629922    1977 server.go:870] jsonrpc2: <-- notif: telemetry/event: {"event_name":"cloudcode.aipp.languageserver.inlinecompletion","event_data":{},"metadata":{"completion_index":"6","config_auto_gen":"false","config_citation_length_threshold":"-1","config_code_cache_max_entries":"1024","config_comment_completion":"false","config_enable_recitations":"true","config_enable_thresholds":"true","config_invoke_gen":"true","config_min_score_threshold":"0.000000","config_repeated_string_filter_threshold":"60","config_use_cloudcode_api":"true","config_use_rest":"false","debounce_ms":"550","duration_ms":"0","error_code":"-32603","failure_reason":"UNKNOWN_ERROR","ide_session_index":"20250821_3","ls_session_index":"0","throttle_ms":"100","update_channel":"prod","using_channel_defaults":"true"}}
E0821 09:55:17.630003    1977 server.go:499] error fulfilling "textDocument/inlineCompletion" request #19, &{"textDocument":{"uri":"vscode-scm:git/scm0/input?rootUri%3Dfile%253A%252F%252F%252Fhome%252Fshaiksahil0911"},"position":{"line":0,"character":7},"triggerMode":0,"rules":{"userRules":[],"workspaceRules":[]},"ide_session_index":"20250821_3","completion_index":"6"}: processing document 
{{vscode-scm:git/scm0/input?rootUri%3Dfile%253A%252F%252F%252Fhome%252Fshaiksahil0911} {0 7}}
invalid column number
I0821 09:55:17.630028    1977 server.go:870] jsonrpc2: <-- error #19: textDocument/inlineCompletion: {"code":-32603,"message":"processing document \n{{vscode-scm:git/scm0/input?rootUri%3Dfile%253A%252F%252F%252Fhome%252Fshaiksahil0911} {0 7}}\ninvalid column number","data":null}
I0821 09:55:17.635297    1977 server.go:870] jsonrpc2: --> notif: telemetry/sendEvents: <truncated 1268 bytes>
I0821 09:55:17.636023    1977 server.go:870] jsonrpc2: --> notif: telemetry/sendEvents: <truncated 842 bytes>
I0821 09:55:17.636166    1977 telemetry.go:275] Sending telemetry event InlineCompletionOffered(2025-08-21T09:55:17Z): &{CompletionMethod:COMPLETION_METHOD_UNKNOWN CompletionMode:language_client DisplayLength: Language: ResponseLatency: ResponseReceivedIndex:0 ResultCount:0 Status:ACTION_STATUS_ERROR_UNKNOWN TraceId: ForceSendFields:[] NullFields:[]}
Completion Provider - completion # 7 - New completion requested from language client at position {"line":0,"character":8}, triggerKind=1
I0821 09:55:18.247628    1977 server.go:870] jsonrpc2: --> request #20: textDocument/inlineCompletion: {"textDocument":{"uri":"vscode-scm:git/scm0/input?rootUri%3Dfile%253A%252F%252F%252Fhome%252Fshaiksahil0911"},"position":{"line":0,"character":8},"triggerMode":0,"rules":{"userRules":[],"workspaceRules":[]},"ide_session_index":"20250821_3","completion_index":"7"}
I0821 09:55:18.248048    1977 server.go:870] jsonrpc2: <-- notif: telemetry/event: {"event_name":"cloudcode.aipp.languageserver.inlinecompletion","event_data":{},"metadata":{"completion_index":"7","config_auto_gen":"false","config_citation_length_threshold":"-1","config_code_cache_max_entries":"1024","config_comment_completion":"false","config_enable_recitations":"true","config_enable_thresholds":"true","config_invoke_gen":"true","config_min_score_threshold":"0.000000","config_repeated_string_filter_threshold":"60","config_use_cloudcode_api":"true","config_use_rest":"false","debounce_ms":"550","duration_ms":"0","error_code":"-32603","failure_reason":"UNKNOWN_ERROR","ide_session_index":"20250821_3","ls_session_index":"0","throttle_ms":"100","update_channel":"prod","using_channel_defaults":"true"}}
E0821 09:55:18.248199    1977 server.go:499] error fulfilling "textDocument/inlineCompletion" request #20, &{"textDocument":{"uri":"vscode-scm:git/scm0/input?rootUri%3Dfile%253A%252F%252F%252Fhome%252Fshaiksahil0911"},"position":{"line":0,"character":8},"triggerMode":0,"rules":{"userRules":[],"workspaceRules":[]},"ide_session_index":"20250821_3","completion_index":"7"}: processing document 
{{vscode-scm:git/scm0/input?rootUri%3Dfile%253A%252F%252F%252Fhome%252Fshaiksahil0911} {0 8}}
invalid column number
I0821 09:55:18.248246    1977 server.go:870] jsonrpc2: <-- error #20: textDocument/inlineCompletion: {"code":-32603,"message":"processing document \n{{vscode-scm:git/scm0/input?rootUri%3Dfile%253A%252F%252F%252Fhome%252Fshaiksahil0911} {0 8}}\ninvalid column number","data":null}
I0821 09:55:18.253799    1977 server.go:870] jsonrpc2: --> notif: telemetry/sendEvents: <truncated 1268 bytes>
I0821 09:55:18.254911    1977 server.go:870] jsonrpc2: --> notif: telemetry/sendEvents: <truncated 842 bytes>
I0821 09:55:18.255078    1977 telemetry.go:275] Sending telemetry event InlineCompletionOffered(2025-08-21T09:55:18Z): &{CompletionMethod:COMPLETION_METHOD_UNKNOWN CompletionMode:language_client DisplayLength: Language: ResponseLatency: ResponseReceivedIndex:0 ResultCount:0 Status:ACTION_STATUS_ERROR_UNKNOWN TraceId: ForceSendFields:[] NullFields:[]}
Completion Provider - completion # 8 - New completion requested from language client at position {"line":0,"character":9}, triggerKind=1
I0821 09:55:18.778941    1977 server.go:870] jsonrpc2: --> request #21: textDocument/inlineCompletion: {"textDocument":{"uri":"vscode-scm:git/scm0/input?rootUri%3Dfile%253A%252F%252F%252Fhome%252Fshaiksahil0911"},"position":{"line":0,"character":9},"triggerMode":0,"rules":{"userRules":[],"workspaceRules":[]},"ide_session_index":"20250821_3","completion_index":"8"}
I0821 09:55:18.779250    1977 server.go:870] jsonrpc2: <-- notif: telemetry/event: {"event_name":"cloudcode.aipp.languageserver.inlinecompletion","event_data":{},"metadata":{"completion_index":"8","config_auto_gen":"false","config_citation_length_threshold":"-1","config_code_cache_max_entries":"1024","config_comment_completion":"false","config_enable_recitations":"true","config_enable_thresholds":"true","config_invoke_gen":"true","config_min_score_threshold":"0.000000","config_repeated_string_filter_threshold":"60","config_use_cloudcode_api":"true","config_use_rest":"false","debounce_ms":"550","duration_ms":"0","error_code":"-32603","failure_reason":"UNKNOWN_ERROR","ide_session_index":"20250821_3","ls_session_index":"0","throttle_ms":"100","update_channel":"prod","using_channel_defaults":"true"}}
E0821 09:55:18.779334    1977 server.go:499] error fulfilling "textDocument/inlineCompletion" request #21, &{"textDocument":{"uri":"vscode-scm:git/scm0/input?rootUri%3Dfile%253A%252F%252F%252Fhome%252Fshaiksahil0911"},"position":{"line":0,"character":9},"triggerMode":0,"rules":{"userRules":[],"workspaceRules":[]},"ide_session_index":"20250821_3","completion_index":"8"}: processing document 
{{vscode-scm:git/scm0/input?rootUri%3Dfile%253A%252F%252F%252Fhome%252Fshaiksahil0911} {0 9}}
invalid column number
I0821 09:55:18.779364    1977 server.go:870] jsonrpc2: <-- error #21: textDocument/inlineCompletion: {"code":-32603,"message":"processing document \n{{vscode-scm:git/scm0/input?rootUri%3Dfile%253A%252F%252F%252Fhome%252Fshaiksahil0911} {0 9}}\ninvalid column number","data":null}
I0821 09:55:18.782172    1977 server.go:870] jsonrpc2: --> notif: telemetry/sendEvents: <truncated 1268 bytes>
I0821 09:55:18.782852    1977 server.go:870] jsonrpc2: --> notif: telemetry/sendEvents: <truncated 842 bytes>
I0821 09:55:18.782981    1977 telemetry.go:275] Sending telemetry event InlineCompletionOffered(2025-08-21T09:55:18Z): &{CompletionMethod:COMPLETION_METHOD_UNKNOWN CompletionMode:language_client DisplayLength: Language: ResponseLatency: ResponseReceivedIndex:0 ResultCount:0 Status:ACTION_STATUS_ERROR_UNKNOWN TraceId: ForceSendFields:[] NullFields:[]}
I0821 09:55:23.447358    1977 server.go:870] jsonrpc2: --> notif: $/setTrace: {"value":"off"}
W0821 09:55:23.447446    1977 server.go:840] unknown method "$/setTrace"
I0821 09:55:23.447610    1977 server.go:870] jsonrpc2: --> notif: workspace/didChangeConfiguration: {"settings":null}
I0821 09:55:23.447711    1977 server.go:870] jsonrpc2: <-- request #21: workspace/configuration: {"items":[{"section":"cloudcode.aiCompanion"}]}
I0821 09:55:23.455552    1977 server.go:870] jsonrpc2: --> request #21: workspace/configuration: {"items":[{"section":"cloudcode.aiCompanion"}]}
I0821 09:55:23.455728    1977 server.go:870] jsonrpc2: <-- request #22: workspace/configuration: {"items":[{"section":"cloudcode.duetAI"}]}
I0821 09:55:23.456860    1977 server.go:870] jsonrpc2: --> request #22: workspace/configuration: {"items":[{"section":"cloudcode.duetAI"}]}
I0821 09:55:23.456980    1977 server.go:870] jsonrpc2: <-- request #23: workspace/configuration: {"items":[{"section":"geminicodeassist"}]}
I0821 09:55:23.458053    1977 server.go:870] jsonrpc2: --> request #23: workspace/configuration: {"items":[{"section":"geminicodeassist"}]}
I0821 09:55:23.458255    1977 server.go:870] jsonrpc2: <-- request #24: workspace/configuration: {"items":[{"section":"cloudcode"}]}
I0821 09:55:23.459659    1977 server.go:870] jsonrpc2: --> request #24: workspace/configuration: {"items":[{"section":"cloudcode"}]}
