I0603 12:13:24.065504    2522 serve.go:43] cloudcode_cli (Apr 15 2025 16:17:21 -0700, cl:748061982 baseline:745679008)
W0603 13:07:49.038707    2522 retention.go:169] Could not get offsets for range in document. range: &{{0 9} {16 60}}, error: invalid column number
W0603 13:07:49.038732    2522 retention.go:169] Could not get offsets for range in document. range: &{{17 47} {17 67}}, error: invalid column number
W0603 13:07:49.038741    2522 retention.go:169] Could not get offsets for range in document. range: &{{108 26} {125 84}}, error: invalid column number
W0603 13:07:49.038749    2522 retention.go:169] Could not get offsets for range in document. range: &{{125 89} {125 118}}, error: invalid column number
W0603 13:07:49.038756    2522 retention.go:169] Could not get offsets for range in document. range: &{{127 53} {127 58}}, error: invalid line number
W0603 13:07:49.038764    2522 retention.go:169] Could not get offsets for range in document. range: &{{129 12} {133 39}}, error: invalid line number
W0603 13:07:49.038771    2522 retention.go:169] Could not get offsets for range in document. range: &{{141 41} {142 0}}, error: invalid line number
I0603 13:07:49.042006    2522 telemetry.go:205] Sending telemetry event InlineCompletionOffered(2025-06-03T13:07:49Z): &{CompletionMethod: CompletionMode:language_client DisplayLength: Language: ResultCount:0 Status:ACTION_STATUS_ERROR_UNKNOWN TraceId: ForceSendFields:[] NullFields:[]}
Completion Provider - completion # 89 - New completion requested from language client at position {"line":72,"character":34}, triggerKind=1
I0603 13:07:49.087483    2522 document.go:608] OtherEditType (ADD), returning ReasonRecentlyEdited
I0603 13:07:49.135993    2522 conversation.go:921] Starting getChatIDEContext with detected intent: 
I0603 13:07:49.136059    2522 document.go:608] OtherEditType (ADD), returning ReasonRecentlyEdited
I0603 13:07:49.136099    2522 ide_context.go:130] Unable to read file at /home/shaiksahil0911/.aiexclude
/home/shaiksahil0911
file:///home/shaiksahil0911
I0603 13:07:49.136118    2522 conversation.go:967] Unable to retrieve excluded files for request #1179: open /home/shaiksahil0911/.aiexclude: no such file or directory
I0603 13:07:49.136183    2522 rag_cache.go:460] Retrieving and scoring colocated and open files
I0603 13:07:49.136195    2522 rag_cache.go:784] rerankByLangBoost=0
I0603 13:07:49.221825    2522 handler.go:159] cancel was requested for: 1178, needs to be canceled: true
W0603 13:07:49.222903    2522 retention.go:169] Could not get offsets for range in document. range: &{{0 9} {16 60}}, error: invalid column number
W0603 13:07:49.222934    2522 retention.go:169] Could not get offsets for range in document. range: &{{17 47} {17 67}}, error: invalid column number
W0603 13:07:49.222946    2522 retention.go:169] Could not get offsets for range in document. range: &{{108 26} {125 84}}, error: invalid column number
W0603 13:07:49.222995    2522 retention.go:169] Could not get offsets for range in document. range: &{{125 89} {125 118}}, error: invalid column number
W0603 13:07:49.223004    2522 retention.go:169] Could not get offsets for range in document. range: &{{127 53} {127 58}}, error: invalid line number
W0603 13:07:49.223013    2522 retention.go:169] Could not get offsets for range in document. range: &{{129 12} {133 39}}, error: invalid line number
W0603 13:07:49.223022    2522 retention.go:169] Could not get offsets for range in document. range: &{{141 41} {142 0}}, error: invalid line number
E0603 13:07:49.223339    2522 retention.go:644] Failed to get offsets at range due to: end offset: invalid column number
E0603 13:07:49.223368    2522 retention.go:644] Failed to get offsets at range due to: start offset: invalid column number
E0603 13:07:49.223425    2522 retention.go:644] Failed to get offsets at range due to: end offset: invalid column number
E0603 13:07:49.223452    2522 retention.go:644] Failed to get offsets at range due to: start offset: invalid column number
E0603 13:07:49.223482    2522 retention.go:644] Failed to get offsets at range due to: start offset: invalid line number
E0603 13:07:49.223504    2522 retention.go:644] Failed to get offsets at range due to: start offset: invalid line number
E0603 13:07:49.223540    2522 retention.go:644] Failed to get offsets at range due to: start offset: invalid line number
W0603 13:07:49.223582    2522 retention.go:169] Could not get offsets for range in document. range: &{{0 9} {16 60}}, error: invalid column number
W0603 13:07:49.223596    2522 retention.go:169] Could not get offsets for range in document. range: &{{17 47} {17 67}}, error: invalid column number
W0603 13:07:49.223604    2522 retention.go:169] Could not get offsets for range in document. range: &{{108 26} {125 84}}, error: invalid column number
W0603 13:07:49.223612    2522 retention.go:169] Could not get offsets for range in document. range: &{{125 89} {125 118}}, error: invalid column number
W0603 13:07:49.223753    2522 retention.go:169] Could not get offsets for range in document. range: &{{127 53} {127 58}}, error: invalid line number
W0603 13:07:49.223770    2522 retention.go:169] Could not get offsets for range in document. range: &{{129 12} {133 39}}, error: invalid line number
W0603 13:07:49.224349    2522 retention.go:169] Could not get offsets for range in document. range: &{{141 41} {142 0}}, error: invalid line number
I0603 13:07:49.228332    2522 telemetry.go:205] Sending telemetry event InlineCompletionOffered(2025-06-03T13:07:49Z): &{CompletionMethod: CompletionMode:language_client DisplayLength: Language: ResultCount:0 Status:ACTION_STATUS_ERROR_UNKNOWN TraceId: ForceSendFields:[] NullFields:[]}
Completion Provider - completion # 90 - New completion requested from language client at position {"line":72,"character":35}, triggerKind=1
I0603 13:07:49.271663    2522 document.go:608] OtherEditType (ADD), returning ReasonRecentlyEdited
I0603 13:07:49.321914    2522 conversation.go:921] Starting getChatIDEContext with detected intent: 
I0603 13:07:49.321982    2522 document.go:608] OtherEditType (ADD), returning ReasonRecentlyEdited
I0603 13:07:49.322023    2522 ide_context.go:130] Unable to read file at /home/shaiksahil0911/.aiexclude
/home/shaiksahil0911
file:///home/shaiksahil0911
I0603 13:07:49.322038    2522 conversation.go:967] Unable to retrieve excluded files for request #1182: open /home/shaiksahil0911/.aiexclude: no such file or directory
I0603 13:07:49.322078    2522 rag_cache.go:460] Retrieving and scoring colocated and open files
I0603 13:07:49.322088    2522 rag_cache.go:784] rerankByLangBoost=0
I0603 13:07:49.413690    2522 handler.go:159] cancel was requested for: 1181, needs to be canceled: true
W0603 13:07:49.414084    2522 retention.go:169] Could not get offsets for range in document. range: &{{0 9} {16 60}}, error: invalid column number
W0603 13:07:49.414107    2522 retention.go:169] Could not get offsets for range in document. range: &{{17 47} {17 67}}, error: invalid column number
W0603 13:07:49.414118    2522 retention.go:169] Could not get offsets for range in document. range: &{{108 26} {125 84}}, error: invalid column number
W0603 13:07:49.414128    2522 retention.go:169] Could not get offsets for range in document. range: &{{125 89} {125 118}}, error: invalid column number
W0603 13:07:49.414137    2522 retention.go:169] Could not get offsets for range in document. range: &{{127 53} {127 58}}, error: invalid line number
W0603 13:07:49.414147    2522 retention.go:169] Could not get offsets for range in document. range: &{{129 12} {133 39}}, error: invalid line number
W0603 13:07:49.414156    2522 retention.go:169] Could not get offsets for range in document. range: &{{141 41} {142 0}}, error: invalid line number
E0603 13:07:49.414443    2522 retention.go:644] Failed to get offsets at range due to: end offset: invalid column number
E0603 13:07:49.414473    2522 retention.go:644] Failed to get offsets at range due to: start offset: invalid column number
E0603 13:07:49.414528    2522 retention.go:644] Failed to get offsets at range due to: end offset: invalid column number
E0603 13:07:49.414550    2522 retention.go:644] Failed to get offsets at range due to: start offset: invalid column number
E0603 13:07:49.414579    2522 retention.go:644] Failed to get offsets at range due to: start offset: invalid line number
E0603 13:07:49.414601    2522 retention.go:644] Failed to get offsets at range due to: start offset: invalid line number
E0603 13:07:49.414660    2522 retention.go:644] Failed to get offsets at range due to: start offset: invalid line number
W0603 13:07:49.414721    2522 retention.go:169] Could not get offsets for range in document. range: &{{0 9} {16 60}}, error: invalid column number
W0603 13:07:49.414735    2522 retention.go:169] Could not get offsets for range in document. range: &{{17 47} {17 67}}, error: invalid column number
W0603 13:07:49.414746    2522 retention.go:169] Could not get offsets for range in document. range: &{{108 26} {125 84}}, error: invalid column number
W0603 13:07:49.414756    2522 retention.go:169] Could not get offsets for range in document. range: &{{125 89} {125 118}}, error: invalid column number
W0603 13:07:49.414776    2522 retention.go:169] Could not get offsets for range in document. range: &{{127 53} {127 58}}, error: invalid line number
W0603 13:07:49.414786    2522 retention.go:169] Could not get offsets for range in document. range: &{{129 12} {133 39}}, error: invalid line number
W0603 13:07:49.414794    2522 retention.go:169] Could not get offsets for range in document. range: &{{141 41} {142 0}}, error: invalid line number
I0603 13:07:49.418832    2522 telemetry.go:205] Sending telemetry event InlineCompletionOffered(2025-06-03T13:07:49Z): &{CompletionMethod: CompletionMode:language_client DisplayLength: Language: ResultCount:0 Status:ACTION_STATUS_ERROR_UNKNOWN TraceId: ForceSendFields:[] NullFields:[]}
Completion Provider - completion # 91 - New completion requested from language client at position {"line":72,"character":36}, triggerKind=1
I0603 13:07:49.456909    2522 document.go:608] OtherEditType (ADD), returning ReasonRecentlyEdited
I0603 13:07:49.513614    2522 conversation.go:921] Starting getChatIDEContext with detected intent: 
I0603 13:07:49.513840    2522 document.go:608] OtherEditType (ADD), returning ReasonRecentlyEdited
I0603 13:07:49.513893    2522 ide_context.go:130] Unable to read file at /home/shaiksahil0911/.aiexclude
/home/shaiksahil0911
file:///home/shaiksahil0911
I0603 13:07:49.513912    2522 conversation.go:967] Unable to retrieve excluded files for request #1185: open /home/shaiksahil0911/.aiexclude: no such file or directory
I0603 13:07:49.513956    2522 rag_cache.go:460] Retrieving and scoring colocated and open files
I0603 13:07:49.513968    2522 rag_cache.go:784] rerankByLangBoost=0
I0603 13:07:49.681796    2522 handler.go:159] cancel was requested for: 1184, needs to be canceled: true
W0603 13:07:49.682187    2522 retention.go:169] Could not get offsets for range in document. range: &{{0 9} {16 60}}, error: invalid column number
W0603 13:07:49.682214    2522 retention.go:169] Could not get offsets for range in document. range: &{{17 47} {17 67}}, error: invalid column number
W0603 13:07:49.682295    2522 retention.go:169] Could not get offsets for range in document. range: &{{108 26} {125 84}}, error: invalid column number
W0603 13:07:49.682391    2522 retention.go:169] Could not get offsets for range in document. range: &{{125 89} {125 118}}, error: invalid column number
W0603 13:07:49.682402    2522 retention.go:169] Could not get offsets for range in document. range: &{{127 53} {127 58}}, error: invalid line number
W0603 13:07:49.682462    2522 retention.go:169] Could not get offsets for range in document. range: &{{129 12} {133 39}}, error: invalid line number
W0603 13:07:49.682475    2522 retention.go:169] Could not get offsets for range in document. range: &{{141 41} {142 0}}, error: invalid line number
E0603 13:07:49.682905    2522 retention.go:644] Failed to get offsets at range due to: end offset: invalid column number
E0603 13:07:49.682937    2522 retention.go:644] Failed to get offsets at range due to: start offset: invalid column number
E0603 13:07:49.683045    2522 retention.go:644] Failed to get offsets at range due to: end offset: invalid column number
E0603 13:07:49.683071    2522 retention.go:644] Failed to get offsets at range due to: start offset: invalid column number
E0603 13:07:49.683093    2522 retention.go:644] Failed to get offsets at range due to: start offset: invalid line number
E0603 13:07:49.683116    2522 retention.go:644] Failed to get offsets at range due to: start offset: invalid line number
E0603 13:07:49.683143    2522 retention.go:644] Failed to get offsets at range due to: start offset: invalid line number
W0603 13:07:49.683182    2522 retention.go:169] Could not get offsets for range in document. range: &{{0 9} {16 60}}, error: invalid column number
W0603 13:07:49.683198    2522 retention.go:169] Could not get offsets for range in document. range: &{{17 47} {17 67}}, error: invalid column number
W0603 13:07:49.683206    2522 retention.go:169] Could not get offsets for range in document. range: &{{108 26} {125 84}}, error: invalid column number
W0603 13:07:49.683214    2522 retention.go:169] Could not get offsets for range in document. range: &{{125 89} {125 118}}, error: invalid column number
W0603 13:07:49.683232    2522 retention.go:169] Could not get offsets for range in document. range: &{{127 53} {127 58}}, error: invalid line number
W0603 13:07:49.683240    2522 retention.go:169] Could not get offsets for range in document. range: &{{129 12} {133 39}}, error: invalid line number
W0603 13:07:49.683248    2522 retention.go:169] Could not get offsets for range in document. range: &{{141 41} {142 0}}, error: invalid line number
I0603 13:07:49.686457    2522 telemetry.go:205] Sending telemetry event InlineCompletionOffered(2025-06-03T13:07:49Z): &{CompletionMethod: CompletionMode:language_client DisplayLength: Language: ResultCount:0 Status:ACTION_STATUS_ERROR_UNKNOWN TraceId: ForceSendFields:[] NullFields:[]}
Completion Provider - completion # 92 - New completion requested from language client at position {"line":72,"character":37}, triggerKind=1
I0603 13:07:49.720855    2522 document.go:608] OtherEditType (ADD), returning ReasonRecentlyEdited
I0603 13:07:49.778728    2522 conversation.go:921] Starting getChatIDEContext with detected intent: 
I0603 13:07:49.778870    2522 document.go:608] OtherEditType (ADD), returning ReasonRecentlyEdited
I0603 13:07:49.778919    2522 ide_context.go:130] Unable to read file at /home/shaiksahil0911/.aiexclude
/home/shaiksahil0911
file:///home/shaiksahil0911
I0603 13:07:49.778936    2522 conversation.go:967] Unable to retrieve excluded files for request #1189: open /home/shaiksahil0911/.aiexclude: no such file or directory
I0603 13:07:49.778982    2522 rag_cache.go:460] Retrieving and scoring colocated and open files
I0603 13:07:49.778993    2522 rag_cache.go:784] rerankByLangBoost=0
W0603 13:07:49.892247    2522 rag_cache.go:289] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///home/shaiksahil0911/.codeoss/data/logs/20250603T121235/exthost2/output_logging_20250603T121305/7-Gemini%20Code%20Assist.log
W0603 13:07:49.892277    2522 rag_cache.go:289] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///home/shaiksahil0911/.codeoss/data/logs/20250603T121235/exthost2/output_logging_20250603T121305/7-Gemini%20Code%20Assist.log
W0603 13:07:49.892289    2522 rag_cache.go:289] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///home/shaiksahil0911/.codeoss/data/logs/20250603T121235/exthost2/output_logging_20250603T121305/7-Gemini%20Code%20Assist.log
W0603 13:07:49.892298    2522 rag_cache.go:289] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///home/shaiksahil0911/.codeoss/data/User/workspaceStorage/7dc44419/vscode.lock
W0603 13:07:49.892306    2522 rag_cache.go:289] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///home/shaiksahil0911/.codeoss/data/logs/20250603T121235/exthost2/output_logging_20250603T121305/2-EditorConfig.log
W0603 13:07:49.892314    2522 rag_cache.go:289] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///home/shaiksahil0911/.codeoss/data/logs/20250603T121235/exthost2/output_logging_20250603T121305/7-Gemini%20Code%20Assist.log
W0603 13:07:49.892322    2522 rag_cache.go:289] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///home/shaiksahil0911/.codeoss/data/User/History/467e886e/OtSj.py
W0603 13:07:49.892351    2522 rag_cache.go:289] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///home/shaiksahil0911/.codeoss/data/User/History/467e886e/entries.json
W0603 13:07:49.892358    2522 rag_cache.go:289] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///home/shaiksahil0911/.codeoss/data/logs/20250603T121235/exthost2/ms-python.python/Python%20Language%20Server.log
W0603 13:07:49.892368    2522 rag_cache.go:289] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///home/shaiksahil0911/.codeoss/data/logs/20250603T121235/exthost2/ms-python.python/Python.log
W0603 13:07:49.892374    2522 rag_cache.go:289] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///home/shaiksahil0911/.codeoss/data/logs/20250603T121235/exthost2/output_logging_20250603T121305/7-Gemini%20Code%20Assist.log
W0603 13:07:49.892382    2522 rag_cache.go:289] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///home/shaiksahil0911/.codeoss/data/logs/20250603T121235/exthost2/output_logging_20250603T121305/7-Gemini%20Code%20Assist.log
W0603 13:07:49.892389    2522 rag_cache.go:289] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///home/shaiksahil0911/.codeoss/data/User/workspaceStorage/7dc44419/vscode.lock
W0603 13:07:49.892403    2522 rag_cache.go:289] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///home/shaiksahil0911/.codeoss/data/logs/20250603T121235/exthost2/output_logging_20250603T121305/7-Gemini%20Code%20Assist.log
W0603 13:07:49.892420    2522 rag_cache.go:289] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///home/shaiksahil0911/.codeoss/data/logs/20250603T121235/exthost2/output_logging_20250603T121305/7-Gemini%20Code%20Assist.log
W0603 13:07:49.892427    2522 rag_cache.go:289] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///home/shaiksahil0911/.codeoss/data/logs/20250603T121235/exthost2/output_logging_20250603T121305/7-Gemini%20Code%20Assist.log
I0603 13:07:49.997008    2522 handler.go:159] cancel was requested for: 1188, needs to be canceled: true
W0603 13:07:49.997431    2522 retention.go:169] Could not get offsets for range in document. range: &{{0 9} {16 60}}, error: invalid column number
W0603 13:07:49.997456    2522 retention.go:169] Could not get offsets for range in document. range: &{{17 47} {17 67}}, error: invalid column number
W0603 13:07:49.997467    2522 retention.go:169] Could not get offsets for range in document. range: &{{108 26} {125 84}}, error: invalid column number
W0603 13:07:49.997478    2522 retention.go:169] Could not get offsets for range in document. range: &{{125 89} {125 118}}, error: invalid column number
W0603 13:07:49.997486    2522 retention.go:169] Could not get offsets for range in document. range: &{{127 53} {127 58}}, error: invalid line number
W0603 13:07:49.997496    2522 retention.go:169] Could not get offsets for range in document. range: &{{129 12} {133 39}}, error: invalid line number
W0603 13:07:49.997507    2522 retention.go:169] Could not get offsets for range in document. range: &{{141 41} {142 0}}, error: invalid line number
E0603 13:07:49.997845    2522 retention.go:644] Failed to get offsets at range due to: end offset: invalid column number
E0603 13:07:49.997880    2522 retention.go:644] Failed to get offsets at range due to: start offset: invalid column number
E0603 13:07:49.997943    2522 retention.go:644] Failed to get offsets at range due to: end offset: invalid column number
E0603 13:07:49.997971    2522 retention.go:644] Failed to get offsets at range due to: start offset: invalid column number
E0603 13:07:49.997996    2522 retention.go:644] Failed to get offsets at range due to: start offset: invalid line number
E0603 13:07:49.998025    2522 retention.go:644] Failed to get offsets at range due to: start offset: invalid line number
E0603 13:07:49.998047    2522 retention.go:644] Failed to get offsets at range due to: start offset: invalid line number
W0603 13:07:49.998091    2522 retention.go:169] Could not get offsets for range in document. range: &{{0 9} {16 60}}, error: invalid column number
W0603 13:07:49.998105    2522 retention.go:169] Could not get offsets for range in document. range: &{{17 47} {17 67}}, error: invalid column number
W0603 13:07:49.998114    2522 retention.go:169] Could not get offsets for range in document. range: &{{108 26} {125 84}}, error: invalid column number
W0603 13:07:49.998123    2522 retention.go:169] Could not get offsets for range in document. range: &{{125 89} {125 118}}, error: invalid column number
W0603 13:07:49.998131    2522 retention.go:169] Could not get offsets for range in document. range: &{{127 53} {127 58}}, error: invalid line number
W0603 13:07:49.998141    2522 retention.go:169] Could not get offsets for range in document. range: &{{129 12} {133 39}}, error: invalid line number
W0603 13:07:49.998148    2522 retention.go:169] Could not get offsets for range in document. range: &{{141 41} {142 0}}, error: invalid line number
I0603 13:07:50.001072    2522 telemetry.go:205] Sending telemetry event InlineCompletionOffered(2025-06-03T13:07:50Z): &{CompletionMethod: CompletionMode:language_client DisplayLength: Language: ResultCount:0 Status:ACTION_STATUS_ERROR_UNKNOWN TraceId: ForceSendFields:[] NullFields:[]}
Completion Provider - completion # 93 - New completion requested from language client at position {"line":72,"character":38}, triggerKind=1
I0603 13:07:50.050558    2522 document.go:608] OtherEditType (ADD), returning ReasonRecentlyEdited
I0603 13:07:50.096280    2522 conversation.go:921] Starting getChatIDEContext with detected intent: 
I0603 13:07:50.096349    2522 document.go:608] OtherEditType (ADD), returning ReasonRecentlyEdited
I0603 13:07:50.096403    2522 ide_context.go:130] Unable to read file at /home/shaiksahil0911/.aiexclude
/home/shaiksahil0911
file:///home/shaiksahil0911
I0603 13:07:50.096418    2522 conversation.go:967] Unable to retrieve excluded files for request #1193: open /home/shaiksahil0911/.aiexclude: no such file or directory
I0603 13:07:50.096459    2522 rag_cache.go:460] Retrieving and scoring colocated and open files
I0603 13:07:50.096469    2522 rag_cache.go:784] rerankByLangBoost=0
I0603 13:07:50.280308    2522 handler.go:159] cancel was requested for: 1192, needs to be canceled: true
W0603 13:07:50.280760    2522 retention.go:169] Could not get offsets for range in document. range: &{{0 9} {16 60}}, error: invalid column number
W0603 13:07:50.280781    2522 retention.go:169] Could not get offsets for range in document. range: &{{17 47} {17 67}}, error: invalid column number
W0603 13:07:50.280790    2522 retention.go:169] Could not get offsets for range in document. range: &{{108 26} {125 84}}, error: invalid column number
W0603 13:07:50.280798    2522 retention.go:169] Could not get offsets for range in document. range: &{{125 89} {125 118}}, error: invalid column number
W0603 13:07:50.280806    2522 retention.go:169] Could not get offsets for range in document. range: &{{127 53} {127 58}}, error: invalid line number
W0603 13:07:50.280815    2522 retention.go:169] Could not get offsets for range in document. range: &{{129 12} {133 39}}, error: invalid line number
W0603 13:07:50.280824    2522 retention.go:169] Could not get offsets for range in document. range: &{{141 41} {142 0}}, error: invalid line number
E0603 13:07:50.281135    2522 retention.go:644] Failed to get offsets at range due to: end offset: invalid column number
E0603 13:07:50.281167    2522 retention.go:644] Failed to get offsets at range due to: start offset: invalid column number
E0603 13:07:50.281231    2522 retention.go:644] Failed to get offsets at range due to: end offset: invalid column number
E0603 13:07:50.281255    2522 retention.go:644] Failed to get offsets at range due to: start offset: invalid column number
E0603 13:07:50.281286    2522 retention.go:644] Failed to get offsets at range due to: start offset: invalid line number
E0603 13:07:50.281315    2522 retention.go:644] Failed to get offsets at range due to: start offset: invalid line number
E0603 13:07:50.281336    2522 retention.go:644] Failed to get offsets at range due to: start offset: invalid line number
W0603 13:07:50.281377    2522 retention.go:169] Could not get offsets for range in document. range: &{{0 9} {16 60}}, error: invalid column number
W0603 13:07:50.281392    2522 retention.go:169] Could not get offsets for range in document. range: &{{17 47} {17 67}}, error: invalid column number
W0603 13:07:50.281403    2522 retention.go:169] Could not get offsets for range in document. range: &{{108 26} {125 84}}, error: invalid column number
W0603 13:07:50.281410    2522 retention.go:169] Could not get offsets for range in document. range: &{{125 89} {125 118}}, error: invalid column number
W0603 13:07:50.281417    2522 retention.go:169] Could not get offsets for range in document. range: &{{127 53} {127 58}}, error: invalid line number
W0603 13:07:50.281424    2522 retention.go:169] Could not get offsets for range in document. range: &{{129 12} {133 39}}, error: invalid line number
W0603 13:07:50.281432    2522 retention.go:169] Could not get offsets for range in document. range: &{{141 41} {142 0}}, error: invalid line number
I0603 13:07:50.286777    2522 telemetry.go:205] Sending telemetry event InlineCompletionOffered(2025-06-03T13:07:50Z): &{CompletionMethod: CompletionMode:language_client DisplayLength: Language: ResultCount:0 Status:ACTION_STATUS_ERROR_UNKNOWN TraceId: ForceSendFields:[] NullFields:[]}
Completion Provider - completion # 94 - New completion requested from language client at position {"line":72,"character":39}, triggerKind=1
I0603 13:07:50.329919    2522 document.go:608] OtherEditType (ADD), returning ReasonRecentlyEdited
I0603 13:07:50.379242    2522 conversation.go:921] Starting getChatIDEContext with detected intent: 
I0603 13:07:50.379324    2522 document.go:608] OtherEditType (ADD), returning ReasonRecentlyEdited
I0603 13:07:50.379366    2522 ide_context.go:130] Unable to read file at /home/shaiksahil0911/.aiexclude
/home/shaiksahil0911
file:///home/shaiksahil0911
I0603 13:07:50.379382    2522 conversation.go:967] Unable to retrieve excluded files for request #1197: open /home/shaiksahil0911/.aiexclude: no such file or directory
I0603 13:07:50.379423    2522 rag_cache.go:460] Retrieving and scoring colocated and open files
I0603 13:07:50.379433    2522 rag_cache.go:784] rerankByLangBoost=0
W0603 13:07:50.537263    2522 rag_cache.go:289] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///home/shaiksahil0911/.codeoss/data/logs/20250603T121235/exthost2/ms-python.python/Python%20Language%20Server.log
W0603 13:07:50.537293    2522 rag_cache.go:289] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///home/shaiksahil0911/.codeoss/data/logs/20250603T121235/exthost2/output_logging_20250603T121305/7-Gemini%20Code%20Assist.log
W0603 13:07:50.537309    2522 rag_cache.go:289] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///home/shaiksahil0911/.codeoss/data/logs/20250603T121235/exthost2/output_logging_20250603T121305/7-Gemini%20Code%20Assist.log
W0603 13:07:50.537319    2522 rag_cache.go:289] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///home/shaiksahil0911/.codeoss/data/User/workspaceStorage/7dc44419/vscode.lock
W0603 13:07:50.537328    2522 rag_cache.go:289] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///home/shaiksahil0911/.codeoss/data/logs/20250603T121235/exthost2/ms-python.python/Python%20Language%20Server.log
W0603 13:07:50.537348    2522 rag_cache.go:289] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///home/shaiksahil0911/.codeoss/data/logs/20250603T121235/exthost2/output_logging_20250603T121305/7-Gemini%20Code%20Assist.log
I0603 13:07:50.630610    2522 completion.go:239] Inline suggestion requested (request #1196): {TextDocumentPositionParams:{TextDocument:{URI:file:///home/shaiksahil0911/resume_ai/parser/views.py} Position:{Line:72 Character:39}} TriggerMode:0 IDESessionIndex:20250603_7 CompletionIndex:94}
I0603 13:07:50.631783    2522 rag_cache.go:460] Retrieving and scoring colocated and open files
I0603 13:07:50.631830    2522 rag_cache.go:784] rerankByLangBoost=0
