I0816 10:28:36.074297    1387 serve.go:43] cloudcode_cli (Aug  5 2025 17:04:29 -0700, cl:791426533 baseline:791389902)
I0816 10:28:36.074350    1387 serve.go:44] Command line: ["/home/shaiksahil0911/.cache/cloud-code/cloudcode_cli/cloudcode_cli/588d206e/cloudcode_cli" "duet" "-trace" "-logtostderr"]
I0816 10:28:39.320657    1387 configuration.go:312] Configured settings for cloudCodeOpts: {"Addr":"cloudcode-pa.googleapis.com:443","QuotaProject":"","Project":"cloudshell-gca","LogPrompt":true,"UseTypeoverCache":true,"AdaptiveCacheEnabled":false,"AdaptingCacheMaxInflightRequests":2,"InfixCacheEnabled":false,"EnableAdminCitationBlock":false,"EnableAICATelemetryDebug":false,"EnableAICharactersTelemetry":false,"EnableAICharactersTelemetryCCPA":false,"EnableChatStreaming":false}
I0816 10:28:39.320668    1387 configuration.go:316] Configured settings for opts: &{trace:true a2aAddr:http://localhost:39495 staticAgentServerAddress:false atlasAddr:cloudaicompanion.googleapis.com:443 cloudCodeAddr:cloudcode-pa.googleapis.com:443 cloudCodeQuotaProject: autoGen:false invokeGen:true codeCacheMaxEntries:1024 completionOpts:{debounce:550000000 suggestionSpeed:Moderate throttle:100000000 debouncedAfterFetching:true flashCompletionsEnabled:false intentAwareCompletionEnabled:false minScoreThreshold:0 languageThresholds:map[] enableThresholds:true commentCompletion:false citationLengthThreshold:-1 enableRecitations:true citationLogFilePath: repeatedStringFilterThreshold:60 otherFilesGenerationLimit:20 otherFilesGenerationSizeLimit:-1 otherFilesCompletionLimit:0 multiQueryTailNSForCompletion:[] multiQueryTailNSForGeneration:[] enableSmartchoicesContextCollection:false enablePrefetching:false prefetchNextSuggestions:1 prefetchMinScoreThreshold:-9 prefetchTopSuggestions:2} contextExclusionFile:.aiexclude contextExclusionFileGitignore:true chatOpts:{contextOrdering:fsu maxFileBytes:75000 maxHistoryBytes:500000 escapeContext:false otherFilesLimit:20 otherFilesSizeLimit:-1 userSelectedFilesSizeLimit:-1} useRest:<nil> useCloudCodeAPI:true enableLocalAgent:true enableChatStreaming:true enableChatSuggestedPrompts:true enableNotebooks:false enableRAGL:false enableRAGLCompletion:false enableRAGLChat:false enableRAGLCompletionSnippets:false enableRAGLCompletionSnippetsWithPruning:false enableBM25ScoringForCompletionSnippets:false enableColocatedFilesForCompletionSnippets:false enableLanguageFilteringForCompletionSnippets:false languageFilteringIncludesAllFilesIfUnknown:false substringsToIdentifyTestPrompts:[test] substringsToIdentifyDocPrompts:[document comment] localCodebaseAwareness:true ragLOptions:{CoLocated:20 TokenizationAlgorithm:whitespace IncludeDocFiles:false IncludeUnitTestFiles:false MaxFileSearchDepth:1 WorkspaceFolders:[{URI:file:///home/shaiksahil0911 Name:shaiksahil0911}] RerankByLangBoost:0 TopKTestFilesToInclude:0 TopKDocFilesToInclude:0 EnableWaldFileSelection:false WaldMaxFileSearchDepth:-1 EnableBM25InChat:true EnableLocalBM25ChatInputFromCursor:false BM25InChatFromCursorMaxResults:10 BM25InChatFromInputMaxResults:10 BM25IndexMaxsizeFiles:25000 ChatBM25TokenizationAlgorithm:wald_word3 BM25InCompletionEnabled:false BM25InCompletionMaxResults:15 NumTokensAroundTheCursorForBm25Query:8 NumTokensFromSelectionForBm25Query:1000}}
I0816 10:28:39.320720    1387 configuration.go:318] Configured settings for canCancelRequests: true
I0816 10:28:39.320731    1387 configuration.go:320] Configured settings for contextPromptOpts: &{Endpoint:}
I0816 10:28:39.320755    1387 server.go:870] jsonrpc2: <-- request #15: workspace/configuration: {"items":[{"section":"geminicodeassist.verboseLogging"}]}
I0816 10:28:39.321356    1387 server.go:870] jsonrpc2: --> request #15: workspace/configuration: {"items":[{"section":"geminicodeassist.verboseLogging"}]}
I0816 10:28:39.321450    1387 experiments.go:134] Applied experiment flag "DuetAiLocalRag__enable_local_rag_completion" to enableRAGLCompletion with value true
I0816 10:28:39.321495    1387 experiments.go:188] Applied experiment flag "GcaFlashCompletions__enable_flash_completions" to s.completionOpts.FlashCompletionsEnabled with value false
I0816 10:28:39.321513    1387 experiments.go:134] Applied experiment flag "DuetAiLocalRag__enable_local_rag_completion_snippets_with_pruning_colocated_files" to enableColocatedFilesForCompletionSnippets with value false
I0816 10:28:39.321533    1387 experiments.go:134] Applied experiment flag "DuetAiLocalRag__enable_local_rag_chat" to enableRAGLChat with value true
I0816 10:28:39.321545    1387 experiments.go:134] Applied experiment flag "GcaCitationBlock__enable_citation_block" to enableAdminCitationBlock with value false
I0816 10:28:39.321559    1387 experiments.go:134] Applied experiment flag "Chat__enable_suggested_prompts" to chat.enableSuggestedPrompts with value true
I0816 10:28:39.321587    1387 experiments.go:234] Applied experiment flag "DuetAiLocalRag__include_doc_files" to includeDocFiles with value false
I0816 10:28:39.321605    1387 experiments.go:134] Applied experiment flag "Chat__enable_chat_gemini_cli" to enableLocalAgent with value true
I0816 10:28:39.321619    1387 experiments.go:134] Applied experiment flag "Chat__enable_chat_streaming" to chat.enableChatStreaming with value true
I0816 10:28:39.321636    1387 experiments.go:134] Applied experiment flag "DuetAiLocalRag__enable_local_rag_completion_snippets" to enableRAGLCompletionSnippets with value false
I0816 10:28:39.321655    1387 experiments.go:210] Applied experiment flag "DuetAiLocalRag__enable_local_rag" to enableRAGL with value true
I0816 10:28:39.321669    1387 experiments.go:134] Applied experiment flag "DuetAiCompletion__codeCompletion_enableInfixCache" to codeCompletion.enableInfixCache with value false
I0816 10:28:39.321681    1387 experiments.go:134] Applied experiment flag "DuetAiCompletion__codeCompletion_enablePrefetchNextSuggestions" to codeCompletion.prefetchEnabled with value true
I0816 10:28:39.321691    1387 experiments.go:134] Applied experiment flag "DuetAiLocalRag__enable_local_rag_completion_snippets_with_pruning_bm25_scoring" to enableBM25ScoringForCompletionSnippets with value false
I0816 10:28:39.321707    1387 experiments.go:192] Applied experiment flag "IntentAware__enable_intent_aware_m1" to opts.completionOpts.intentAwareCompletionEnabled with value false
I0816 10:28:39.321717    1387 experiments.go:134] Applied experiment flag "DuetAiCompletion__codeCompletion_enableAdaptingCache" to codeCompletion.enableAdaptingCache with value true
I0816 10:28:39.321729    1387 experiments.go:134] Applied experiment flag "GcaTelemetry__enable_ai_characters_percentage" to enableAICharactersTelemetry with value true
I0816 10:28:39.321741    1387 experiments.go:134] Applied experiment flag "DuetAiCloudCodeAPI__enable_cloudcode_api" to useCloudCodeAPI with value true
I0816 10:28:39.321753    1387 experiments.go:134] Applied experiment flag "DuetAiLocalRag__enable_local_rag_completion_snippets_with_pruning" to enableRAGLCompletionSnippetsWithPruning with value false
I0816 10:28:39.321767    1387 experiments.go:238] Applied experiment flag "DuetAiLocalRag__include_unit_test_files" to includeUnitTestFile with value false
I0816 10:28:39.321787    1387 experiments.go:270] Applied experiment flag "DuetAiLocalRag__enable_wald_file_selection" to enableWaldFileSelection with value false
I0816 10:28:39.321813    1387 experiments.go:134] Applied experiment flag "GcaTelemetry__send_aica_to_ccpa" to enableAICharactersTelemetryCCPA with value true
I0816 10:28:39.321839    1387 experiments.go:278] Applied experiment flag "Chat__enable_local_bm25_chat" to enableBM25InChat with value true
I0816 10:28:39.321867    1387 experiments.go:290] Applied experiment flag "Chat__local_bm25_chat_tokenizer" to chat.localBm25ChatTokenizer with value wald_word3
I0816 10:28:39.321884    1387 experiments.go:266] Applied experiment flag "DuetAiLocalRag__local_rag_tokenization_algorithm" to localRagTokenizationAlgorithm with value wald_word
I0816 10:28:39.321906    1387 experiments.go:298] Applied experiment flag "DuetAiLocalRag__bm25_in_completion_max_results" to ragl.bm25InCompletionMaxResults with value 15
I0816 10:28:39.321923    1387 experiments.go:254] Applied experiment flag "DuetAiLocalRag__top_k_doc_files_to_include" to topKDocFilesToInclude with value 2
I0816 10:28:39.321950    1387 experiments.go:282] Applied experiment flag "Chat__local_bm25_chat_max_results" to chat.localBm25ChatFromInputMaxResults with value 10
I0816 10:28:39.321961    1387 experiments.go:141] Applied experiment flag "DuetAiLocalRag__otherfiles_generation_limit" to otherFilesGenerationLimit with value 40
I0816 10:28:39.321973    1387 experiments.go:173] Applied experiment flag "DuetAiMendelOverrides__inlineSuggestions_debounceMs" to update default debounce value 550
I0816 10:28:39.321986    1387 experiments.go:141] Applied experiment flag "Chat__fca_chat_context_window_size" to chat.fcaContextWindowSize with value 3500000
I0816 10:28:39.321998    1387 experiments.go:141] Applied experiment flag "DuetAiCompletion__adaptingCache_maxInflightRequests" to codeCompletion.adaptingCache.maxInflightRequests with value 2
I0816 10:28:39.322008    1387 experiments.go:141] Applied experiment flag "DuetAiLocalRag__otherfiles_completion_limit" to otherFilesCompletionLimit with value 15
I0816 10:28:39.322025    1387 experiments.go:258] Applied experiment flag "DuetAiLocalRag__top_k_test_files_to_include" to topKTestFilesToInclude with value 2
I0816 10:28:39.322041    1387 experiments.go:141] Applied experiment flag "Chat__chat_context_window_size" to chat.contextWindowSize with value -1
I0816 10:28:39.322055    1387 experiments.go:242] Applied experiment flag "DuetAiLocalRag__max_file_search_depth" to maxFileSearchDepth with value 2
I0816 10:28:39.322066    1387 experiments.go:141] Applied experiment flag "DuetAiLocalRag__otherfiles_chat_limit" to otherFilesChatLimit with value 100
I0816 10:28:39.322084    1387 experiments.go:274] Applied experiment flag "DuetAiLocalRag__wald_local_rag_max_file_search_depth" to waldMaxFileSearchDepth with value -1
I0816 10:28:39.322105    1387 experiments.go:286] Applied experiment flag "Chat__local_bm25_index_max_files" to ragl.bm25IndexMaxsizeFiles with value 25000
I0816 10:28:39.322114    1387 experiments.go:141] Applied experiment flag "DuetAiGeneration__codeGeneration_context_window_size" to codeGeneration.contextWindowSize with value 64000
I0816 10:28:39.322136    1387 experiments.go:214] Applied experiment flag "DuetAiLocalRag__cache_co_located" to coLocated with value 20
I0816 10:28:39.322148    1387 experiments.go:218] Applied experiment flag "DuetAiLocalRag__cache_file_limit" to fileLimit with value 4.1943e+06
I0816 10:28:39.322159    1387 experiments.go:222] Applied experiment flag "DuetAiLocalRag__cache_total_files" to totalFiles with value 250
I0816 10:28:39.322176    1387 experiments.go:262] Applied experiment flag "DuetAiLocalRag__local_rag_reranking_by_language" to localRAGRerankingByLanguageParam with value 0
I0816 10:28:39.322214    1387 experiments.go:226] Extracted experiment flag "DuetAiRemoteRag__multi_query_tail_ns_for_completion" to multiQueryTailNS with value []
I0816 10:28:39.322229    1387 experiments.go:230] Extracted experiment flag "DuetAiRemoteRag__multi_query_tail_ns_for_generation" to multiQueryTailNS with value []
I0816 10:28:39.322245    1387 experiments.go:246] Applied experiment flag "DuetAiLocalRag__substrings_to_identify_doc_prompts" to substringsToIdentifyDocPrompts with value [document comment]
I0816 10:28:39.322263    1387 experiments.go:250] Applied experiment flag "DuetAiLocalRag__substrings_to_identify_test_prompts" to substringsToIdentifyTestPrompts with value [test]
I0816 10:28:39.322314    1387 configuration.go:600] Repopulating context cache from document cache
I0816 10:28:39.322344    1387 server.go:870] jsonrpc2: <-- result #7: workspace/tierConfiguration: true
I0816 10:28:39.323796    1387 server.go:870] jsonrpc2: --> request #8: service/healthcheck: {"projectID":"cloudshell-gca"}
I0816 10:28:39.323982    1387 client.go:594] CompleteCode request: {"enablePromptEnhancement":true,"ideContext":{"currentFile":{"segments":[{"content":"Code Assist healthcheck id: e8e459ef-731d-4411-bf20-713aac3c164c\nPi = "},{"isSelected":true},{}]}},"metadata":{"ideName":"Code OSS for Cloud Shell","ideType":"CLOUD_SHELL","ideVersion":"1.100.3-cde","platform":"LINUX_AMD64","pluginType":"CLOUD_CODE","pluginVersion":"2.44.0"},"project":"cloudshell-gca","requestId":"cloudcode-791426533-a4ab33db-bc7b-4e44-9eb8-d2f09c156ac7","userContext":{}}
I0816 10:28:39.324011    1387 adapt.go:49] Adapting cache current caching token: Pi = ▶
I0816 10:28:39.324025    1387 adapt.go:50] Last caching hash: 12026209634560596284, current caching hash: 17150247147646941953
I0816 10:28:39.324039    1387 adapt.go:53] Closing streak
I0816 10:28:39.324050    1387 adapting.go:59] cache entry cancelled: Pi = ▶
I0816 10:28:39.324066    1387 adapting.go:145] Compute request number: 1, key: Pi = ▶
I0816 10:28:39.470015    1387 server.go:870] jsonrpc2: --> request #9: conversation/suggestions: {}
I0816 10:28:39.724512    1387 adapting.go:249] Parked requests adjusted, adjusted requests: 0, total parked: 0
I0816 10:28:39.724580    1387 adapting.go:160] Adaptive cache miss for key Pi = ▶
I0816 10:28:39.724600    1387 client.go:263] CompleteCode response from cache (adaptive): {Suggestions:[{Content:3.14 Citations:[] PromptCitations:[] Score:-0.31950477 Telemetry:{CommentLines:<nil>} FeedbackID:{IDLowBits:0 IDHighBits:0}} {Content:3.14159265358979323846 Citations:[] PromptCitations:[] Score:-2.667016 Telemetry:{CommentLines:<nil>} FeedbackID:{IDLowBits:0 IDHighBits:0}}] TraceID:bd97405fe9761020 RequestID:cloudcode-791426533-a4ab33db-bc7b-4e44-9eb8-d2f09c156ac7 ServerTiming:gfet5t7;dur=375, gfet4t7; dur=398 NetPlusServerTiming:400.358486ms FromCache:false Typeover:false TriggerMode:0 ProcessingDetails:{RagStatus:RAG_NOT_FOUND AtlasExperience:4e3ec00c79913174 PromptID: CompletionMethod:COMPLETION ExperimentDebugStringFingerprint: ModelURI: ChatClientIDHash: MetricMetadata:map[]} AdaptiveCacheHit:false}
I0816 10:28:39.724687    1387 server.go:870] jsonrpc2: <-- result #8: service/healthcheck: null
I0816 10:28:39.724808    1387 server.go:870] jsonrpc2: <-- notif: telemetry/event: {"event_name":"cloudcode.aipp.languageserver.conversation.suggestions","event_data":{},"metadata":{"config_use_cloudcode_api":"true","config_use_rest":"false","duration_ms":"0","ide_session_index":"20250816_1","ls_session_index":"0","update_channel":"prod","using_channel_defaults":"true"}}
I0816 10:28:39.724890    1387 server.go:870] jsonrpc2: <-- result #9: conversation/suggestions: {"items":null}
I0816 10:28:39.934800    1387 server.go:870] jsonrpc2: --> notif: telemetry/sendEvents: <truncated 834 bytes>
I0816 10:28:39.934921    1387 server.go:870] jsonrpc2: --> notif: workspace/didChangeWatchedFiles: {"changes":[{"uri":"file:///home/shaiksahil0911/.codeoss/data/logs/20250816T102813/exthost1/output_logging_20250816T102817/6-Gemini%20Code%20Assist.log","type":2},{"uri":"file:///home/shaiksahil0911/.codeoss/data/logs/20250816T102813/exthost1/output_logging_20250816T102817/6-Gemini%20Code%20Assist.log","type":2},{"uri":"file:///home/shaiksahil0911/.codeoss/data/User/workspaceStorage/-1e1ed0aa/vscode.lock","type":2},{"uri":"file:///home/shaiksahil0911/.codeoss/data/logs/20250816T102813/exthost1/output_logging_20250816T102817/6-Gemini%20Code%20Assist.log","type":2},{"uri":"file:///home/shaiksahil0911/.codeoss/data/logs/20250816T102813/exthost1/output_logging_20250816T102817/6-Gemini%20Code%20Assist.log","type":2}]}
W0816 10:28:39.935127    1387 rag_cache.go:365] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///home/shaiksahil0911/.codeoss/data/logs/20250816T102813/exthost1/output_logging_20250816T102817/6-Gemini%20Code%20Assist.log
W0816 10:28:39.935165    1387 rag_cache.go:365] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///home/shaiksahil0911/.codeoss/data/logs/20250816T102813/exthost1/output_logging_20250816T102817/6-Gemini%20Code%20Assist.log
W0816 10:28:39.947653    1387 rag_cache.go:365] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///home/shaiksahil0911/.codeoss/data/User/workspaceStorage/-1e1ed0aa/vscode.lock
W0816 10:28:39.947717    1387 rag_cache.go:365] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///home/shaiksahil0911/.codeoss/data/logs/20250816T102813/exthost1/output_logging_20250816T102817/6-Gemini%20Code%20Assist.log
W0816 10:28:39.947749    1387 rag_cache.go:365] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///home/shaiksahil0911/.codeoss/data/logs/20250816T102813/exthost1/output_logging_20250816T102817/6-Gemini%20Code%20Assist.log
I0816 10:28:40.590124    1387 server.go:870] jsonrpc2: --> notif: workspace/didChangeWatchedFiles: {"changes":[{"uri":"file:///home/shaiksahil0911/.codeoss/data/logs/20250816T102813/exthost1/output_logging_20250816T102817/6-Gemini%20Code%20Assist.log","type":2},{"uri":"file:///home/shaiksahil0911/.codeoss/data/logs/20250816T102813/exthost1/output_logging_20250816T102817/6-Gemini%20Code%20Assist.log","type":2},{"uri":"file:///home/shaiksahil0911/.codeoss/data/User/workspaceStorage/-1e1ed0aa/vscode.lock","type":2}]}
W0816 10:28:40.590363    1387 rag_cache.go:365] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///home/shaiksahil0911/.codeoss/data/logs/20250816T102813/exthost1/output_logging_20250816T102817/6-Gemini%20Code%20Assist.log
W0816 10:28:40.590409    1387 rag_cache.go:365] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///home/shaiksahil0911/.codeoss/data/logs/20250816T102813/exthost1/output_logging_20250816T102817/6-Gemini%20Code%20Assist.log
W0816 10:28:40.590532    1387 rag_cache.go:365] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///home/shaiksahil0911/.codeoss/data/User/workspaceStorage/-1e1ed0aa/vscode.lock
I0816 10:28:42.991732    1387 server.go:870] jsonrpc2: --> notif: workspace/didChangeWatchedFiles: {"changes":[{"uri":"file:///home/shaiksahil0911/.codeoss/data/logs/20250816T102813/exthost1/output_logging_20250816T102817/6-Gemini%20Code%20Assist.log","type":2},{"uri":"file:///home/shaiksahil0911/.codeoss/data/User/workspaceStorage/-1e1ed0aa/vscode.lock","type":2},{"uri":"file:///home/shaiksahil0911/.codeoss/data/User/workspaceStorage/-1e1ed0aa/vscode.lock","type":2}]}
W0816 10:28:42.992014    1387 rag_cache.go:365] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///home/shaiksahil0911/.codeoss/data/logs/20250816T102813/exthost1/output_logging_20250816T102817/6-Gemini%20Code%20Assist.log
W0816 10:28:42.992175    1387 rag_cache.go:365] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///home/shaiksahil0911/.codeoss/data/User/workspaceStorage/-1e1ed0aa/vscode.lock
W0816 10:28:42.992287    1387 rag_cache.go:365] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///home/shaiksahil0911/.codeoss/data/User/workspaceStorage/-1e1ed0aa/vscode.lock
I0816 10:28:43.571755    1387 server.go:870] jsonrpc2: --> notif: workspace/didChangeWatchedFiles: {"changes":[{"uri":"file:///home/shaiksahil0911/.codeoss/data/logs/20250816T102813/exthost1/output_logging_20250816T102817/6-Gemini%20Code%20Assist.log","type":2},{"uri":"file:///home/shaiksahil0911/.codeoss/data/User/workspaceStorage/-1e1ed0aa/vscode.lock","type":2}]}
W0816 10:28:43.572337    1387 rag_cache.go:365] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///home/shaiksahil0911/.codeoss/data/logs/20250816T102813/exthost1/output_logging_20250816T102817/6-Gemini%20Code%20Assist.log
W0816 10:28:43.573064    1387 rag_cache.go:365] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///home/shaiksahil0911/.codeoss/data/User/workspaceStorage/-1e1ed0aa/vscode.lock
I0816 10:28:44.007240    1387 server.go:870] jsonrpc2: --> notif: workspace/didChangeWatchedFiles: {"changes":[{"uri":"file:///home/shaiksahil0911/.codeoss/data/logs/20250816T102813/exthost1/output_logging_20250816T102817/6-Gemini%20Code%20Assist.log","type":2}]}
W0816 10:28:44.007414    1387 rag_cache.go:365] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///home/shaiksahil0911/.codeoss/data/logs/20250816T102813/exthost1/output_logging_20250816T102817/6-Gemini%20Code%20Assist.log
I0816 10:28:44.568471    1387 server.go:870] jsonrpc2: --> notif: workspace/didChangeWatchedFiles: {"changes":[{"uri":"file:///home/shaiksahil0911/.codeoss/data/logs/20250816T102813/exthost1/output_logging_20250816T102817/6-Gemini%20Code%20Assist.log","type":2},{"uri":"file:///home/shaiksahil0911/.codeoss/data/User/workspaceStorage/-1e1ed0aa/vscode.lock","type":2}]}
W0816 10:28:44.568674    1387 rag_cache.go:365] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///home/shaiksahil0911/.codeoss/data/logs/20250816T102813/exthost1/output_logging_20250816T102817/6-Gemini%20Code%20Assist.log
W0816 10:28:44.571909    1387 rag_cache.go:365] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///home/shaiksahil0911/.codeoss/data/User/workspaceStorage/-1e1ed0aa/vscode.lock
I0816 10:28:45.002314    1387 server.go:870] jsonrpc2: --> notif: workspace/didChangeWatchedFiles: {"changes":[{"uri":"file:///home/shaiksahil0911/.codeoss/data/logs/20250816T102813/exthost1/output_logging_20250816T102817/6-Gemini%20Code%20Assist.log","type":2}]}
W0816 10:28:45.002548    1387 rag_cache.go:365] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///home/shaiksahil0911/.codeoss/data/logs/20250816T102813/exthost1/output_logging_20250816T102817/6-Gemini%20Code%20Assist.log
I0816 10:28:45.579065    1387 server.go:870] jsonrpc2: --> notif: workspace/didChangeWatchedFiles: {"changes":[{"uri":"file:///home/shaiksahil0911/.codeoss/data/logs/20250816T102813/exthost1/output_logging_20250816T102817/6-Gemini%20Code%20Assist.log","type":2},{"uri":"file:///home/shaiksahil0911/.codeoss/data/User/workspaceStorage/-1e1ed0aa/vscode.lock","type":2}]}
W0816 10:28:45.585526    1387 rag_cache.go:365] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///home/shaiksahil0911/.codeoss/data/logs/20250816T102813/exthost1/output_logging_20250816T102817/6-Gemini%20Code%20Assist.log
W0816 10:28:45.591563    1387 rag_cache.go:365] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///home/shaiksahil0911/.codeoss/data/User/workspaceStorage/-1e1ed0aa/vscode.lock
